--- com.google.javascript.rhino.Node_ESTest::test021
org.evosuite.runtime.mock.java.lang.MockRuntimeException: node is not a child
--- com.google.javascript.rhino.Node_ESTest::test027
java.lang.StackOverflowError
	at com.google.javascript.rhino.Node.getType(Node.java:526)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
	at com.google.javascript.rhino.Node.checkTreeEqualsImpl(Node.java:1461)
