--- com.google.javascript.rhino.Node_ESTest::test062
org.evosuite.runtime.mock.java.lang.MockRuntimeException: node is not a child
--- com.google.javascript.rhino.Node_ESTest::test127
java.lang.StackOverflowError
	at com.google.javascript.rhino.Node.isFunction(Node.java:2310)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
